X,Y,C
-7.743397583,5.764150471,3
-9.497953701,8.808617567,2
-5.99822699,4.766776077,3
-9.986238532,8.432558585,2
-4.149974618,-0.78144356,1
-10.36386556,8.671894373,2
-9.578985086,4.024076994,3
-7.449435974,6.912694804,3
-8.110496439,11.19691548,2
-8.531172044,9.099061513,2
-6.292744263,-1.096477193,1
-6.941851597,3.380363662,3
-4.792217284,1.190363173,1
-12.24340855,8.197090509,2
-8.758143632,7.837288366,2
-3.382167921,0.216022868,1
-5.938634177,4.217655463,3
-3.660346784,1.235216411,1
-4.594048322,1.428207737,1
-10.79743919,8.796734707,2
-5.089333038,6.555252848,3
-4.544957544,-0.474098594,1
-6.119039596,-1.081315693,1
-5.032936097,6.626990145,3
-5.954402197,4.525321103,3
-10.15217661,7.418397582,2
-4.881103406,1.250532067,1
-9.348823972,8.059547063,2
-5.924406672,0.737165712,1
-11.49762107,9.132684272,2
-9.18381889,6.183051784,2
-5.441589049,5.736454076,3
-8.237215248,8.179289167,2
-6.293235638,3.949601904,3
-8.935293887,9.274394253,2
-8.005121853,5.536537862,3
-3.480622626,0.042086281,1
-10.44965641,7.915821387,2
-3.833947184,1.556288542,1
-10.82609509,8.096570667,2
-5.860066458,3.451741183,3
-7.136963056,6.819846686,3
-10.66112026,9.245839629,2
-2.530614042,-0.952807151,1
-5.283313185,2.218764738,1
-4.306602543,1.894219762,1
-5.51330826,1.338032686,1
-7.92222027,3.849511231,3
-10.16397164,9.770004464,2
-3.341446242,-0.645402579,1
-10.61810638,8.610075728,2
-5.516500821,-0.73756834,1
-9.895582306,8.62429503,2
-10.85033217,9.059885686,2
-5.109895124,0.520067617,1
-8.124754697,4.861020042,3
-6.031537371,3.240812193,3
-8.260792478,5.867907462,2
-5.44228808,1.260240589,1
-1.604707644,0.593485498,1
-7.898844855,4.588234356,3
-10.36058009,9.106953917,2
-10.81511578,6.901015585,2
-2.491807495,-0.040406315,1
-3.717523005,0.336520594,1
-5.041582852,0.277089727,1
-11.09334512,7.83325575,2
-5.78838641,1.02737558,1
-4.740659335,2.278003476,1
-6.617738006,6.366337369,3
-10.09486883,8.486791692,2
-8.113387757,3.944366385,3
-4.04309722,-1.068018063,1
-4.967212257,4.656195286,3
-12.04734953,8.792149147,2
-5.726404209,1.990776381,1
-8.996486485,5.173386212,2
-5.636051587,0.952156736,1
-5.823633557,1.563513543,1
-5.462134727,4.249570182,3
-7.497580871,2.985289218,3
-7.888347466,5.401588059,3
-7.550828337,4.753942921,3
-6.142053445,4.611080634,3
-8.308730785,6.797447436,2
-10.22411249,7.219563563,2
-12.92622221,8.252358071,2
-9.872567413,7.259614506,2
-11.49056406,6.784360785,2
-8.777978717,5.430104804,2
-3.162253322,-0.270090826,1
-11.17743045,6.995771416,2
-2.915530983,-0.673903391,1
-10.96921021,7.700064319,2
-9.248450647,8.188764792,2
-4.563734615,-1.240225463,1
-8.633264518,7.972882687,2
-5.590495368,0.446658139,1
-11.037592,7.580192781,2
-4.690386418,1.842043809,1
-2.41908091,0.686339084,1
-6.115741883,4.856677094,3
-8.297356103,11.27182002,2
-7.544576613,4.423973001,3
-10.29514844,5.321120375,2
-6.537681057,4.540152144,3
-8.604528402,7.373465769,2
-7.122454892,6.089855298,3
-4.239552848,2.22696848,1
-6.047781067,-0.989744562,1
-5.450280409,-2.190281326,1
-3.800645601,0.919610629,1
-9.591981421,9.02765827,2
-4.572211823,0.87746519,1
-10.42531268,7.990777121,2
-8.929893799,8.7467525,2
-5.918568267,1.152717018,1
-5.24912706,6.77130092,3
-6.528993332,5.091354247,3
-6.066948188,4.31489442,3
-4.552420392,1.737298722,1
-8.301975435,2.144993755,3
-10.54190456,8.057092112,2
-8.245627405,9.498169451,2
-5.870457095,5.343992526,3
-9.676582981,7.865358167,2
-7.009522696,3.706802329,3
-10.17142836,7.985777814,2
-7.791304027,3.35630899,3
-8.784499658,8.824741106,2
-10.04397441,9.238985015,2
-5.653233752,0.803158548,1
-5.151071835,2.212586224,1
-10.8048494,8.352012962,2
-11.34108444,8.087143092,2
-7.7742875,3.047760835,3
-4.276946408,3.709705864,3
-5.493744054,1.379443909,1
-5.729265868,-0.523559336,1
-9.123674322,4.877528404,2
-4.258997659,0.462996134,1
-6.910590659,4.656720726,3
-3.587410891,1.240014105,1
-9.089343233,8.704488027,2
-3.349616128,1.192874252,1
-7.166523986,-0.248715272,1
-7.599599067,4.679579707,3
-5.085677041,2.659122749,1
-8.519990049,7.305108335,2
-6.301640022,1.233537816,1
-5.103837721,1.082890324,1
-5.86300533,-0.331384694,1
-7.356828938,5.480191365,3
-4.302983384,-2.173526364,1
-7.003208899,5.41209429,3
-9.976995313,6.370004433,2
-8.314116243,9.408269168,2
-6.335609316,0.820982277,1
-6.544492352,6.255237503,3
-9.896439845,7.645568787,2
-6.822523882,3.796299762,3
-8.042553287,8.157041576,2
-3.593622088,-0.150231251,1
-9.988636275,8.106931045,2
-9.741793367,7.568719638,2
-5.268491102,0.674053469,1
-4.139189864,1.149414122,1
-6.51907153,3.513616215,3
-5.460963304,-0.489467726,1
-9.262126258,9.002713801,2
-5.523236154,-0.012697071,1
-9.59820853,7.875315571,2
-6.149341111,-0.782976986,1
-7.169889855,4.373164965,3
-3.55228258,0.827747731,1
-3.681083785,-0.629098503,1
-8.192968482,5.760224001,2
-7.953563041,9.629807174,2
-5.001469579,5.315341186,3
-7.32108595,9.479855912,2
-10.88923724,9.992442255,2
-7.70462626,10.18923206,2
-8.335863951,4.104442843,3
-7.102014776,6.588933464,3
-4.478634708,2.036994072,1
-12.10399907,6.402778752,2
-3.715061879,0.527744845,1
-6.03364862,5.322176429,3
-8.051891311,3.646126432,3
-3.739191127,2.49181055,1
-7.8984092,7.182422651,2
-3.007638904,0.747960467,1
-9.013206702,7.290732991,2
-3.369841401,0.574415544,1
-10.8768408,10.45481838,2
-9.242738502,5.943808964,2
-3.240255812,-0.992203495,1
-6.182953349,1.105352755,1
-7.676597888,4.019963846,3
-9.544574341,9.025367108,2
-11.29074209,8.590752792,2
-8.306755684,6.101379304,2
-6.86257915,5.836906707,3
-5.852160608,0.644078028,1
-7.530379479,3.969586621,3
-8.756455189,10.78945166,2
-3.757870732,0.741378206,1
-7.99153607,8.516485873,2
-9.788012896,9.006953901,2
-10.57636631,9.462938533,2
-9.70228726,9.023385239,2
-2.905440964,-1.187437792,1
-4.875179237,0.256267897,1
-7.975916577,5.337371416,3
-11.52582447,7.744701368,2
-8.810408974,8.387509973,2
-9.98268462,7.372893271,2
-7.221428046,4.88889642,3
-5.367760722,5.347295374,3
-3.737438212,0.384824898,1
-4.762642018,1.353339988,1
-6.655996925,1.562506484,1
-6.238978814,1.940164839,1
-6.897621701,4.704941775,3
-5.311753511,1.674998236,1
-6.509930711,4.867907394,3
-5.381025251,0.09849879,1
-3.418835858,0.639144707,1
-8.045130679,7.667102044,2
-4.608824463,0.262962615,1
-10.76367452,9.084734566,2
-10.46196371,9.936070261,2
-8.784320397,3.969015627,3
-4.863186917,1.374624053,1
-10.59440861,9.766568623,2
-10.67249789,6.577968777,2
-7.097228962,0.632359376,1
-6.589873904,3.637982132,3
-10.08844278,8.432538319,2
-3.773234252,0.569074273,1
-6.769429198,6.828144443,3
-6.133420904,4.027633709,3
-11.39463316,8.587946466,2
-5.277719656,6.279447779,3
-9.337750642,6.784824071,2
-3.232359355,2.190136647,1
-5.90647127,0.243572359,1
-9.426234726,7.377685281,2
-8.282681136,6.070164674,2
-8.694804641,10.69259755,2
-4.940892704,3.587300625,3
-9.364411939,7.809277862,2
-8.993997985,7.44437383,2
-9.033755921,8.060143959,2
-6.20165282,2.357959487,1
-5.039633436,2.342339695,1
-7.321857452,4.098671997,3
-2.571907949,1.849884103,1
-10.08960012,9.42775649,2
-4.385743621,0.381216069,1
-11.42870242,9.486363262,2
-7.923746461,3.379731444,3
-9.977565022,9.096173661,2
-7.369578911,6.34587227,3
-5.053524886,0.36597338,1
-7.046468724,7.669346094,3
-4.596884475,3.526480277,3
-11.07264248,6.020978715,2
-7.675828129,6.497342894,3
-7.649590544,5.960607262,3
-11.39441576,7.139676519,2
-3.039957095,1.758437873,1
-11.4169284,7.999395114,2
-9.979217966,8.799539552,2
-7.662614675,5.216926411,3
-6.121162344,3.715103453,3
-10.06813641,7.453618015,2
-8.805501509,8.43949017,2
-4.578359033,-0.557253884,1
-7.560520669,5.03849855,3
-3.617463954,2.331555977,1
-8.591624648,8.331372067,2
-6.620833236,4.942764748,3
-10.13876072,7.816601243,2
-6.464968408,4.568988883,3
-4.159338256,0.570493027,1
-6.314496388,4.967609343,3
-6.856115761,4.628989033,3
-6.470429719,6.510742979,3
-11.7313631,7.172000981,2
-4.120201877,-0.903558786,1
-9.465474687,7.595322658,2
-5.473143754,2.703868671,1
-3.065941356,2.015804355,1
-7.362033011,2.366245233,1
-10.69364298,5.443157002,2
-10.62726555,10.45436102,2
-8.788958036,6.196802476,2
-3.690387976,0.759367239,1
-5.663466496,3.439572234,3
-8.065375218,7.126263757,2
-10.68287771,8.854597289,2
-6.637754625,5.842128271,3
-6.904756919,9.284292219,2
-4.811881255,3.867847565,3
-8.363517873,4.34314012,3
-8.472386473,9.045941357,2
-6.131275317,-0.141179148,1
-5.40978531,2.454879211,1
-10.23261802,8.352178169,2
-10.71679062,7.441712161,2
-7.039197844,5.202910721,3
-6.586410267,5.431242627,3
-8.539297666,6.409570308,2
-11.05869748,10.54258902,2
-7.719291858,1.549005962,1
-6.329949292,1.191152924,1
-10.07943577,6.497184178,2
-6.631180283,4.170213306,3
-9.973721943,9.76774819,2
-8.608727465,3.673036564,3
-5.548696735,5.206596864,3
-7.537994204,4.325939961,3
-4.27421925,6.350624684,3
-9.98702876,5.705204544,2
-6.724997915,3.941477627,3
-9.391772678,7.107135394,2
-5.71561184,4.739295936,3
-6.871555997,4.505557291,3
-7.092439805,1.920828312,1
-3.490069263,1.127255667,1
-3.876754697,5.042147794,3
-6.759203595,4.531207404,3
-9.560124477,6.654883602,2
-5.968844437,4.540328856,3
-6.846798877,5.203220754,3
-12.82970432,8.767552689,2
-9.195150656,7.629404106,2
-5.602989142,3.343958528,3
-10.28037837,8.016065122,2
-4.962582646,1.348535924,1
-10.31807228,6.689878476,2
-6.184593382,6.999800607,3
-4.577876989,1.602293391,1
-10.29168209,9.133283981,2
-10.7508449,7.287524095,2
-6.236530787,6.093798025,3
-3.50446392,0.872966797,1
-11.37134711,8.673399835,2
-3.025287214,1.401386221,1
-10.17748644,10.12858574,2
-6.695621179,4.857299437,3
-4.389640316,0.532079238,1
-7.16431439,5.306890377,3
-8.470363651,4.121529097,3
-5.343386539,2.364032822,1
-8.500061712,5.428937945,2
-3.116874953,6.461740586,3
-3.808440387,2.008181677,1
-11.12679245,8.187209051,2
-8.130944665,5.184711661,3
-8.377619956,8.822910755,2
-4.781961858,3.845413193,3
-6.083481603,3.219654278,3
-13.00401126,9.920301452,2
-7.019040764,7.958089088,3
-7.317651025,5.793902999,3
-8.80551385,8.792761079,2
-11.41378398,8.989018711,2
-6.58093427,4.309471788,3
-9.249543237,8.800777935,2
-7.117471023,3.581636187,3
-3.663291456,0.929406423,1
-4.077790972,0.763800813,1
-5.206100465,0.000957478,1
-7.596398363,4.828921808,3
-8.877098896,6.501620281,2
-6.658772014,4.339763367,3
-9.63237135,7.399851903,2
-7.260220303,5.569506788,3
-9.066134166,9.298918076,2
-5.924242789,-0.624877015,1
-8.258916834,7.507481444,2
-8.524010218,2.773410426,3
-7.612333783,6.14652624,3
-9.538203758,7.679930643,2
-8.431881339,9.054538192,2
-6.097676728,4.173414786,3
-9.924138912,9.136496308,2
-9.93302301,6.335738056,2
-7.713900241,5.222596576,3
-10.02242481,7.190078291,2
-9.808201199,7.112316025,2
-6.375676072,4.031302149,3
-4.019536433,1.69131034,1
-6.502664499,5.195860558,3
-5.744418677,5.422121444,3
-10.1536776,8.884767477,2
-5.82796212,3.72465262,3
-10.74287182,9.682365324,2
-7.579490852,6.578256301,3
-2.646561195,0.574581812,1
-2.729673259,0.27520315,1
-6.376490463,9.017411156,2
-6.418234098,3.558335245,3
-5.204940628,0.976486625,1
-4.162448171,1.367183678,1
-4.321122303,-0.468017938,1
-7.421874321,5.624266126,3
-8.391620341,8.442176725,2
-9.417654338,7.650414454,2
-1.804400508,-2.713479678,1
-8.248564842,5.86509633,2
-10.32291999,9.365883781,2
-5.072147312,-1.171182855,1
-4.730546785,0.574561862,1
-12.37087484,7.300581657,2
-6.019801544,0.154830268,1
-3.246880558,0.713951256,1
-7.773504869,4.126732335,3
-2.67113754,-0.767706879,1
-10.1479688,7.50131838,2
-9.459539401,8.241283783,2
-7.505032232,5.803477007,3
-6.082445919,6.92003961,3
-5.46268748,1.550087546,1
-5.611465711,0.117180411,1
-5.151262361,6.764749419,3
-6.674066043,4.381192649,3
-7.110124426,3.209065044,3
-6.16016943,0.576382654,1
-5.284456841,2.328495914,1
-5.287338142,-0.007779525,1
-5.109662057,4.096190626,3
-7.97478887,6.325565707,2
-5.626798064,5.711017785,3
-5.020500305,1.118737091,1
-9.198250336,8.224010755,2
-4.770052776,1.01594844,1
-6.575633475,5.176285597,3
-6.875123285,1.589731134,1
-9.311021482,7.987048862,2
-10.23815776,9.020246534,2
-8.29459841,7.33820702,2
-9.260348295,8.056903506,2
-9.816136007,11.01265613,2
-6.149885489,4.613174869,3
-4.457019639,-0.846463174,1
-8.360028139,5.636369851,2
-5.824929299,2.064831244,1
-10.94990869,8.246594181,2
-5.73424608,0.423538456,1
-9.386245378,3.327719062,3
-7.634130656,5.367942323,3
-10.09434887,7.067505633,2
-6.079820309,3.643493813,3
-4.372457143,-0.382972485,1
-7.107469586,4.959232275,3
-9.07717073,8.510889682,2
-5.122973363,0.302240952,1
-8.824513481,3.625562824,3
-3.541309349,2.396946388,1
-7.153236065,9.890143343,2
-8.152179401,6.25274967,2
-5.147584752,-0.975891006,1
-9.982707731,8.886635787,2
-5.462554148,-0.599777035,1
-5.347759349,4.840471686,3
-8.457547304,3.27150741,3
-10.99002014,7.623706236,2
-5.354129301,0.873190256,1
-6.713047107,4.998945508,3
-4.954012027,-0.191198374,1
-2.428930591,1.147815499,1
-6.307589928,2.613913715,1
-11.13016736,10.53438208,2
-4.636370285,0.837310466,1
-4.176650072,0.758487349,1
-3.673921889,0.436342586,1
-10.50454973,8.933352244,2
-8.257840755,6.813562029,2
-5.948145149,4.855313453,3
-5.241966332,-0.019276684,1
-4.685606541,4.387024263,3
-5.077300301,-2.038174063,1
-3.266719705,4.049696465,1
-5.716970379,-0.448937341,1
-3.534131476,-0.793090613,1
-4.990918137,0.544268312,1
-9.593207821,12.38851901,2
-6.525319099,4.654505171,3
-8.045173621,5.141322476,3
-6.91988139,4.021053574,3
-8.850297033,4.998980547,2
-8.267326222,4.210070178,3
-11.73307783,9.071228176,2
-9.193206578,5.98852255,2
-4.632017795,4.018140183,3
-6.562920035,0.027519393,1
-6.742332491,6.102031863,3
-5.444454949,3.088133574,3
-7.266931291,5.681971109,3
-8.569858392,5.959889548,2
-8.395581013,10.01707718,2
-4.994300603,4.324369029,3
-10.6608891,9.622208231,2
-3.98307796,0.056380905,1
-8.751525728,6.036047341,2
-6.539334818,1.815388573,1
-3.499135501,-2.232659133,1
-6.605900528,1.769658227,1
-5.181965337,0.859997212,1
-3.812910982,1.361912076,1
-2.892622357,1.459136455,1
-7.543273548,8.694228271,2
-4.981088038,0.095945669,1
-4.483804098,5.418126286,3
-4.163938881,0.963343948,1
-4.131714106,2.577855659,1
-6.31443709,-0.6919224,1
-8.813614827,8.965217103,2
-9.359332198,8.24750779,2
-8.129674615,4.662514687,3
-10.53584166,5.51375725,2
-8.087570705,2.106637244,3
-5.838213516,6.191862807,3
-9.072936104,5.293845473,2
-10.33907468,7.531650817,2
-6.775217047,5.835852719,3
-6.14217437,0.671724014,1
-6.511460727,0.929933422,1
-9.073815496,9.737804262,2
-7.403667892,3.556067116,3
-4.717509565,-0.160967153,1
-8.780525606,9.851387985,2
-10.8498582,6.966052675,2
-11.15185716,8.165861656,2
-3.110419677,-0.57999712,1
-4.893646582,0.958844349,1
-7.614863903,8.342238848,2
-9.33689757,8.220599345,2
-3.685226739,1.994281646,1
-5.531963487,4.267154667,3
-5.121567476,-0.931781445,1
-8.06755733,2.886637863,3
-7.976897662,5.215824778,3
-10.79243219,8.500342363,2
-6.895380056,-0.190258464,1
-9.720752966,9.714884675,2
-5.202848085,0.757606582,1
-10.39774192,7.933695609,2
-8.933550856,7.562144769,2
-8.610845114,5.620492443,2
-7.603000426,4.673959152,3
-5.007769526,4.237166902,3
-6.484498581,-0.440743835,1
-3.571306714,1.149088839,1
-8.863925704,7.314259155,2
-10.14762877,6.512361706,2
-7.043064739,5.41542052,3
-5.750408893,0.654429262,1
-3.858193188,1.704448996,1
-10.61604675,9.394075133,2
-9.492747943,8.082514058,2
-6.147829816,5.433793128,3
-7.783445729,5.102823592,3
-5.395027446,3.752165315,3
-10.70434913,9.410513423,2
-10.12547463,8.345500016,2
-8.316253664,3.589519948,3
-9.458927901,8.690996666,2
-10.59147816,8.670579509,2
-9.375137116,9.504788432,2
-3.570824035,1.909533294,1
-9.448158288,5.928480241,2
-7.067337951,3.494773032,3
-9.630914723,8.133536414,2
-4.329693911,1.855494969,1
-8.535441331,2.398366749,3
-6.647286719,3.404833647,3
-10.30865297,8.936872594,2
-6.296729261,0.863650959,1
-4.054749773,1.747407838,1
-6.808913491,4.853208198,3
-5.305915507,4.654414185,3
-7.107882585,5.418644499,3
-5.16176325,-0.330134334,1
-5.369404856,4.698368271,3
-7.834900785,4.156569504,3
-12.33291737,9.102262162,2
-5.796828408,4.701774002,3
-5.052957393,0.502874628,1
-4.436828382,0.152019543,1
-5.300676115,-0.595714854,1
-6.969365303,4.001367217,3
-6.000091736,1.005517334,1
-5.573908942,1.247161139,1
-5.967791567,3.79970789,3
-4.349290881,6.163662263,3
-7.596665868,8.175554453,2
-7.600403183,4.826077048,3
-5.674530732,0.804416199,1
-9.700914579,7.988274942,2
-5.104244554,0.152481406,1
-5.654930603,0.109183064,1
-3.778358988,0.731822759,1
-6.345642258,5.821886116,3
-6.649588541,5.968396366,3
-10.09984939,9.345856372,2
-4.077960164,1.303084924,1
-5.52265242,1.959554369,1
-4.98805335,0.481037095,1
-9.434441023,7.184813597,2
-7.488691703,3.644536493,3
-4.846033103,0.828357408,1
-7.02551619,5.936921917,3
-4.560295304,-0.272777009,1
-10.34539093,9.182847624,2
-7.658998328,2.621292736,3
-7.476364475,5.228461539,3
-4.716037508,-1.154279486,1
-6.827079984,4.796636169,3
-11.17982906,7.35955003,2
-10.22418169,10.05435953,2
-6.118044389,1.852399899,1
-7.124723262,5.717116781,3
-7.528315979,4.231002037,3
-3.770519462,1.163568503,1
-5.526374461,1.872850573,1
-7.217706408,4.122822458,3
-5.345379206,3.314503433,3
-9.0921583,5.900798052,2
-10.29419149,7.913299153,2
-5.862162901,1.188965946,1
-11.60759884,9.008557807,2
-11.258839,9.056367554,2
-5.313745546,5.183392276,3
-6.117450037,6.490532111,3
-5.44948907,2.630597001,1
-6.71478543,6.445629784,3
-7.641177446,5.2418654,3
-6.192625648,0.519327909,1
-5.781190987,3.662673066,3
-5.076014248,-1.558701617,1
-6.249470704,5.068257283,3
-10.69223953,7.724229044,2
-5.18153542,-0.877099938,1
-11.20153687,8.544557201,2
-7.122822606,6.908651392,3
-5.576890866,5.024380729,3
-3.02634994,0.869605037,1
-6.816510938,2.81088359,1
-8.942836366,8.236093834,2
-6.016218975,3.00757166,3
-4.880237117,0.561521619,1
-2.9560558,-0.883130525,1
-3.938248034,-0.239350921,1
-3.828043928,2.302535123,1
-4.958579225,1.235970883,1
-10.34110679,10.34240591,2
-7.866456829,2.769251611,3
-6.205985215,1.687932223,1
-3.209872056,-0.294632629,1
-9.528379082,7.948562465,2
-8.581921207,6.879554033,2
-8.787228734,3.94279747,3
-4.285773298,0.90488805,1
-9.156838458,8.516616022,2
-6.830562941,3.449848127,3
-10.70661864,8.825524343,2
-8.231518446,9.52323294,2
-5.532365381,1.563019071,1
-7.581093504,1.0149775,1
-7.120777955,4.690127184,3
-6.742348733,3.583303198,3
-9.937245747,7.765192294,2
-8.987899093,6.51953643,2
-6.086974699,3.132446166,3
-5.327658012,3.585401351,3
-10.07693188,7.525642227,2
